Support Center Name,Category,Phone No,Email,Address,Latitude,Longitude,Services Offered
Marpu Foundation,NGO,7997801001,,"405, Meghmalhar CHS, CRYSTAL ARMUS, Narayan Gajanan Acharya Marg, near Amarnath High School, Anand Nagar, Vaibhav Nagar, and, Mumbai, Maharashtra 400071",19.0585,72.9090,"Mental Health Counseling, Awareness or Education"
AAI Caretaker,NGO,9821624480,[email],"Room no B/4, Ashok Nagar, Vasinaka,, Chembur, Mumbai, Maharashtra 400074",19.0356,72.9056,"Caretaker and Support Services, Educational Initiatives"
Myna Mahila Foundation,NGO,7208880031,[email],"10/11, Building No. 34/A, Natwar Parekh Compound, GM Link Rd., Govandi West, Mumbai - 400043, India",19.0654,72.9175,"Awareness, Community Education, Referral Support"
Ashwin Malik Meshram Foundation,NGO,993000009,,"F10, Orchid Metropolis, opp. East Point Mall, Nehru Nagar, Kurla, Mumbai, Maharashtra 400070",19.0649,72.8814,"Healthcare Programs, Women's Empowerment, Employment Assistance, Education Initiatives"
Sukh Shanti Shelter Home,"Shelter Home, NGO",022-25519596,[email],"Anushakti nagar, VN Purav Rd, opposite BARC main gate, Mankhurd, Mumbai, Maharashtra 400088",19.0433,72.9240,"Mental Health Counseling, Awareness or Education, Shelter "
"Shantighar Shelter Home for women, Legal Assistance & Neurocare NLP Coaching, Training, Counseling Centre",Shelter Home,9892022785,,"11 DP Road, MIDC Central Rd, next to Creative Handicraft, Subhash Nagar, Andheri East, Mumbai, Maharashtra 400093",19.1231,72.8680,"Shelter, Counseling Center, Legal Aid Cell, Awareness or Education, Medical Support, Emergency Rescue"
Vandemataram Shelter Home,Shelter Home,,,"2VM3+P8Q, Matunga Labour Camp, Dharavi, Mumbai, Maharashtra 400019.",19.0344,72.8537,"Employment Assistance, Awareness or Education, Shelter"
Urja Trust,"Shelter Home, NGO",9819806266,[email],"3-b, floor-grd, Plot-129, Latif Villa, Dadasaheb Phalke Road, Dadar (e), Mumbai-400014. ",19.0127,72.8431,"Shelter, Counseling Center, Awareness or Education, Employment Assistance"
Akshara Centre,NGO,022 24328699,[email],"Dhuru Building, 3rd Floor, Opposite Bank of Maharashtra, Gokhale Road, Dadar West, Mumbai 400028, India",19.0244,72.8365,"Awareness or Education, Counseling Center"
"SNEHA (Society for Nutrition, Education and Health Action)",NGO,,,"Behind Building No. 11, BMC Colony, Shastri Nagar, Santa Cruz West, Mumbai 400054, India​",19.0888,72.8336,"Medical Support, Awareness or Education, Counseling Center"
Stree Mukti Sanghatana,NGO,022-24174381,[email],"31, Shramik (royal crest) Lokamanya Tilak Colony Road No. 3, Dadar (East), Mumbai, Maharashtra, Mumbai, 400014.",19.0178,72.8463,"Awareness or Education, Counseling Center,Employment Assistance"
Majlis Legal Centre,NGO,022-26662394,[email],"Golden Valley, Building No. 4, Wing A, A 2/4 Sunder Nagar Road No. 1, Kolivery Village Vidya Nagari, Kalina, Santacruz East Mumbai, Maharashtra 400098",19.077,72.8643,"Legal Support for Women, Domestic Violence Cases"
AAWC (Apne Aap Women's Collective),NGO,022-23082375,[email],"1st Floor, B-62, BMC School Building, Falkland Road, Mumbai Central, Mumbai - 400008",19.9656,72.8281,"Rescue and Rehabilitation of Women, Shelter"
CORO India,NGO,022-26000040,[email],"10th Road, Khar West, Mumbai - 400052",19.0716,72.8366,"Empowerment, Education, Gender Equality Initiatives"
Women's India Trust (WIT),NGO,022-24462506,wit.org.in,"110 -111 New Udyog Mandir No.2, 1 Floor, Mogul Ln, behind Johnson & Johnson, Mahim West, Mumbai, Maharashtra 400016",19.0371,72.8462,"Women's Vocational Training, Livelihood Support"
The Banyan Tree,NGO,022-29270170,[email],"405, Shree Krishna Commercial Centre, Opp. Shree Krishna Hotel, Goregaon (E), Mumbai - 400063",19.1738,72.8486,"Mental Health, Domestic Violence Support"
Smiles Foundation Mumbai,NGO,022-26104106,,"101, First Floor, Gladiola Building, Hanuman Road, Above Kotak Mahindra Bank, Vile Parle East, Mumbai – 400057",19.1034,72.8495,"Focuses on education, health, and shelter services for women and children"
Big Brother Foundation,Shelter Home,022-67112233,,"JMJ House, Orchard Ave, Hiranandani Gardens, Powai, Mumbai – 400076",19.1196,72.9088,"Provides childcare, women's shelters, and employment assistance."
St. Catherine Orphan Home,Shelter Home,022-26241109,,"Veera Desai Road, Andheri West, Mumbai – 400058",19.1346,72.8385,Offers shelter and education for orphaned girls and young women
Srujna Charitable Trust,Shelter Home,91371 39544,,"Shop No. 330 (Upper Side), 1st Floor, Raghuleela Mall, Poinsur, Kandivali West, Mumbai – 400067",19.2134,72.8493,Supports women's shelters and provides education and skill development programs.
Abhilasha Foundation ,NGO,097699 86440,,"Laxmi Chhaya Bungalow, Plot No. 27-27, RSC 11, Gorai 2, Borivali West, Mumbai, Maharashtra 400091",19.2254,72.8276,"Supports women through education, health, and shelter services."
Trishul Learning Centre ,NGO,098199 83722,,"Joseph Patel Wadi, Opp. Cooperative Housing Society, Aram Nagar Rd, Aram Nagar, Versova, Andheri West, Mumbai, Maharashtra 400061",19.1334,72.8148,"Focuses on building self-sustainable communities through education, health, and women's shelters."
YWCA Bombay – Andheri,"Shelter Home, NGO",022-26702831,[email]," Asha Kiran, 53, J.P. Road, Andheri (West), Mumbai – 400058",19.1253,72.8413,"Temporary shelter, support services for women"
Apnalaya,NGO,9833041074,[email],"417–18, Mahinder Chambers, Opposite Duke’s Factory, Chembur East, Mumbai – 400071, India",19.0473,72.9092,"Family counseling for victims of exploitation, violence, and deprivation; support group meetings; community counselor training; awareness programs on women's issues."
AASRA – YWCA Bombay,"Shelter Home, NGO",022-23096544,[email],"75, Motlibai Street, Byculla, Near Nair Hospital, Mumbai – 400008",18.9758,72.8246,Counseling center catering to psychological and social needs; free legal aid counseling; mental health awareness sessions.